,Response,Error,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,totalSeasons
0,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
1,True,,Faye Dunaway: Live from the TCM Classic Film Festival,2017,N/A,03 Apr 2017,56 min,"Documentary, Biography",Anne McGill Wilson,N/A,"Ben Mankiewicz, Faye Dunaway","Taped before a live audience at Hollywood's Montalbán Theatre during the 2016 TCM Classic Film Festival, Academy Award-winning actress Faye Dunaway sits down with host Ben Mankiewicz for a discussion of her life and career.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],[],N/A,N/A,N/A,tt6754432,movie,N/A,N/A,N/A,N/A,
2,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
3,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
4,True,,Liv Ullmann scener fra et liv,1997,N/A,08 Aug 1997,76 min,Documentary,Edvard Hambro,N/A,"Woody Allen, Pernilla August, Mark Bartolini, Ingmar Bergman",N/A,"Norwegian, Swedish, English",Norway,1 win.,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,36,tt0163721,movie,N/A,N/A,N/A,N/A,
5,True,,Focus: Anne Bancroft,2015,N/A,06 Jun 2015,13 min,"Documentary, Biography, History",Marco Spagnoli,Marco Spagnoli,"Anne Bancroft, Mel Brooks, Ezio Greggio","The outstanding Life and Career of Anne Bancroft told also by the perspective of family friend, Italian comedian and director Ezio Greggio.","Italian, English",Italy,N/A,N/A,[],N/A,N/A,N/A,tt4699324,movie,N/A,N/A,N/A,N/A,
6,True,,Jane Fonda in Five Acts,2018,TV-14,24 Sep 2018,133 min,Documentary,Susan Lacy,N/A,"Jane Fonda, Richard Nixon, Robert Redford, Nathalie Vadim","A look at the life, work, activism and controversies of actress and fitness tycoon, Jane Fonda.","English, French",USA,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,8.0,"1,802",tt7689958,movie,N/A,N/A,HBO Documentary Films,N/A,
7,True,,AFI Life Achievement Award: A Tribute to Diane Keaton,2017,N/A,15 Jun 2017,106 min,N/A,Louis J. Horvitz,"Bob Gazzale, Jon Macks","Diane Keaton, Steve Martin, Martin Short, Reese Witherspoon",Actress Diane Keaton is honored with the 45th AFI Life Achievement Award in a ceremony at the Dolby Theatre in Hollywood.,N/A,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,20,tt7083600,movie,N/A,N/A,N/A,N/A,
8,True,,Shirley MacLaine,2013,N/A,12 Oct 2013,3 min,Short,Haans Nicholas Mott,N/A,Brett Guitar Hofer,N/A,English,USA,N/A,N/A,[],N/A,N/A,N/A,tt3292148,movie,N/A,N/A,N/A,N/A,
9,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
10,True,,Ingrid Bergman: In Her Own Words,2015,Not Rated,27 Aug 2015,114 min,"Documentary, Biography",Stig Björkman,"Stig Björkman, Dominika Daubenbüchel, Stina Gardell","Alicia Vikander, Ingrid Bergman, Pia Lindström, Roberto Rossellini",A captivating look behind the scenes of the remarkable life of a young Swedish girl who became one of the most celebrated actresses of American and World cinema.,"Swedish, English, Italian, French","Sweden, Denmark, Germany",2 wins & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.3,"1,867",tt4621016,movie,N/A,N/A,"Jonas Gardell Produktion, Svenska Filminstitutet, The Chimney Pot, SVT, Mantaray Film AB, ZDF/Arte",N/A,
11,True,,The Ellen Burstyn Show,1986–1987,N/A,20 Sep 1986,30 min,Comedy,N/A,David Frankel,"Ellen Burstyn, Megan Mullally, Jesse R. Tendler, Barry Sobel","Ellen Brewer, a best-selling author, shares her Baltimore house with single daughter Molly Ross, plus five year old grandson Nick. Added to the mix, is Ellen's sarcastic mother Sydney, and her seminar student Tom, a frequent guest.",English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BZjU5NWIwMTUtZTFlYS00YjQ1LTg1YzAtNGVmOTI4ZjU5NTYyXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,43,tt0090425,series,,,,,1
12,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
13,True,,Jane Fonda in Five Acts,2018,TV-14,24 Sep 2018,133 min,Documentary,Susan Lacy,N/A,"Jane Fonda, Richard Nixon, Robert Redford, Nathalie Vadim","A look at the life, work, activism and controversies of actress and fitness tycoon, Jane Fonda.","English, French",USA,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,8.0,"1,802",tt7689958,movie,N/A,N/A,HBO Documentary Films,N/A,
14,True,,Geraldine Page: Stages of a Dream,2014,N/A,N/A,N/A,Documentary,N/A,N/A,"F. Murray Abraham, Ellen Burstyn, Edward Albee, Elizabeth Ashley",Experience the astonishing journey of actress Geraldine Page who became one of the most dazzling phenomenons of the 20th Century. This stunning documentary reveals the remarkable story a ...,N/A,USA,N/A,N/A,[],N/A,N/A,N/A,tt2381191,movie,N/A,N/A,N/A,N/A,
15,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
16,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
17,True,,Jane Fonda in Five Acts,2018,TV-14,24 Sep 2018,133 min,Documentary,Susan Lacy,N/A,"Jane Fonda, Richard Nixon, Robert Redford, Nathalie Vadim","A look at the life, work, activism and controversies of actress and fitness tycoon, Jane Fonda.","English, French",USA,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,8.0,"1,802",tt7689958,movie,N/A,N/A,HBO Documentary Films,N/A,
18,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
19,True,,Bette Midler in Concert: Diva Las Vegas,1997,N/A,N/A,125 min,"Documentary, Music",Marty Callner,"Madalyn Minch, Bruce Vilanch, Lon Weyland","Bette Midler, Bobby Lyle, Buzz Feiten, Danny Jacob",N/A,English,USA,Won 2 Primetime Emmys. Another 2 wins & 8 nominations.,https://m.media-amazon.com/images/M/MV5BMTI4NDMzODQ5Nl5BMl5BanBnXkFtZTcwNjQzMzAyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}]",N/A,8.8,208,tt0118703,movie,N/A,N/A,N/A,N/A,
20,True,,The Ellen Burstyn Show,1986–1987,N/A,20 Sep 1986,30 min,Comedy,N/A,David Frankel,"Ellen Burstyn, Megan Mullally, Jesse R. Tendler, Barry Sobel","Ellen Brewer, a best-selling author, shares her Baltimore house with single daughter Molly Ross, plus five year old grandson Nick. Added to the mix, is Ellen's sarcastic mother Sydney, and her seminar student Tom, a frequent guest.",English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BZjU5NWIwMTUtZTFlYS00YjQ1LTg1YzAtNGVmOTI4ZjU5NTYyXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,43,tt0090425,series,,,,,1
21,True,,The Goldie Hawn Special,1978,N/A,01 Mar 1978,60 min,N/A,Don Mischer,"Earl Brown, George Schlatter, Digby Wolfe","Goldie Hawn, George Burns, Shaun Cassidy, Harlem Globetrotters",N/A,English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,10,tt0335122,movie,N/A,N/A,N/A,N/A,
22,True,,The Mary Tyler Moore Show,1970–1977,TV-PG,19 Sep 1970,30 min,Comedy,N/A,"James L. Brooks, Allan Burns","Mary Tyler Moore, Gavin MacLeod, Edward Asner, Ted Knight","The lives and trials of a young single woman and her friends, both at work and at home.",English,USA,Won 3 Golden Globes. Another 39 wins & 82 nominations.,https://m.media-amazon.com/images/M/MV5BMTU3ODYzMzU5NF5BMl5BanBnXkFtZTcwOTk3MDkyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"6,649",tt0065314,series,,,,,7
23,True,,Gena Rowlands: Unabhängig im Kino und im Leben,2017,N/A,N/A,53 min,"Documentary, Biography",Sabine Carbon,Sabine Carbon,Gena Rowlands,N/A,German,Germany,N/A,N/A,[],N/A,N/A,N/A,tt10439302,movie,N/A,N/A,N/A,N/A,
24,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
25,True,,Katharine Hepburn: All About Me,1993,N/A,18 Jan 1993,70 min,"Documentary, Biography",David Heeley,"David Heeley, Katharine Hepburn, Joan Kramer","Katharine Hepburn, Dorothy Arzner, Lauren Bacall, John Beal","Katharine Hepburn talks about her life from the start, through all her film years, her relationship with Spencer Tracy, and what she does with her time currently.",English,USA,Nominated for 1 Primetime Emmy. Another 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,488,tt0104597,movie,N/A,N/A,N/A,N/A,
26,True,,AFI Life Achievement Award: A Tribute to Diane Keaton,2017,N/A,15 Jun 2017,106 min,N/A,Louis J. Horvitz,"Bob Gazzale, Jon Macks","Diane Keaton, Steve Martin, Martin Short, Reese Witherspoon",Actress Diane Keaton is honored with the 45th AFI Life Achievement Award in a ceremony at the Dolby Theatre in Hollywood.,N/A,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,20,tt7083600,movie,N/A,N/A,N/A,N/A,
27,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
28,True,,Premio Donostia a Susan Sarandon,1995,N/A,01 Sep 1995,30 min,N/A,Manuel Palacios,N/A,"Pilar Miró, Edurne Ormazábal, Susan Sarandon",N/A,N/A,N/A,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,13,tt0459941,movie,N/A,N/A,N/A,N/A,
29,True,,AFI Life Achievement Award: A Tribute to Meryl Streep,2004,N/A,21 Jun 2004,120 min,Biography,Louis J. Horvitz,Bob Gazzale,"Meryl Streep, Jim Carrey, Robert De Niro, Mike Nichols",Peers honor the actress for her contributions to movies.,English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,215,tt0461644,movie,N/A,N/A,N/A,N/A,
30,True,,The Julie Andrews Hour,1972–1973,N/A,13 Sep 1972,60 min,Music,N/A,N/A,Julie Andrews,The Julie Andrews Hour was an entertaining television variety series starring Julie Andrews. Julie had amazing guests and great singing on her show.,English,USA,Nominated for 1 Golden Globe. Another 7 wins & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMTc3MDQ2NTg4MV5BMl5BanBnXkFtZTYwNjAyMzQ2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.9/10'}]",N/A,8.9,101,tt0068089,series,,,,,1
31,True,,Premio Donostia a Jessica Lange,2002,N/A,25 Sep 2002,30 min,Family,N/A,N/A,"José Coronado, Jessica Lange",N/A,English,Spain,N/A,https://m.media-amazon.com/images/M/MV5BNmE3ZWM3ZmMtYmM0ZC00ZDk0LThjNzEtYjdjMjQ0MGU4NWNlXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,23,tt0426176,movie,N/A,N/A,N/A,N/A,
32,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
33,True,,AFI Life Achievement Award: A Tribute to Meryl Streep,2004,N/A,21 Jun 2004,120 min,Biography,Louis J. Horvitz,Bob Gazzale,"Meryl Streep, Jim Carrey, Robert De Niro, Mike Nichols",Peers honor the actress for her contributions to movies.,English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,215,tt0461644,movie,N/A,N/A,N/A,N/A,
34,True,,Searching for Debra Winger,2002,R,13 Jul 2002,99 min,Documentary,Rosanna Arquette,Rosanna Arquette (experiencer),"Patricia Arquette, Rosanna Arquette, Emmanuelle Béart, Katrin Cartlidge",Rosanna Arquette talks to various actresses about the pressures they face as women working in the entertainment industry.,English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BMTM5MjQxODU3OF5BMl5BanBnXkFtZTcwNDk4MDUyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.3,"1,085",tt0318049,movie,N/A,N/A,20th Century Fox,N/A,
35,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
36,True,,Shirley MacLaine,2013,N/A,12 Oct 2013,3 min,Short,Haans Nicholas Mott,N/A,Brett Guitar Hofer,N/A,English,USA,N/A,N/A,[],N/A,N/A,N/A,tt3292148,movie,N/A,N/A,N/A,N/A,
37,True,,AFI Life Achievement Award: A Tribute to Meryl Streep,2004,N/A,21 Jun 2004,120 min,Biography,Louis J. Horvitz,Bob Gazzale,"Meryl Streep, Jim Carrey, Robert De Niro, Mike Nichols",Peers honor the actress for her contributions to movies.,English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,215,tt0461644,movie,N/A,N/A,N/A,N/A,
38,True,,Julie Walters and Friends,1991,N/A,29 Dec 1991,55 min,Comedy,Alasdair Macmillan,"Victoria Wood, Alan Bennett, Willy Russell, Alan Bleasdale","Julie Walters, Victoria Wood, Alan Bennett, Willy Russell",Julie Walters stars in new sketches by four accomplished writers who helped make her famous.,English,UK,1 nomination.,https://m.media-amazon.com/images/M/MV5BMjAzMDcyNzk4NV5BMl5BanBnXkFtZTcwMTk4MDgxMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,22,tt0392199,movie,N/A,N/A,N/A,N/A,
39,True,,Searching for Debra Winger,2002,R,13 Jul 2002,99 min,Documentary,Rosanna Arquette,Rosanna Arquette (experiencer),"Patricia Arquette, Rosanna Arquette, Emmanuelle Béart, Katrin Cartlidge",Rosanna Arquette talks to various actresses about the pressures they face as women working in the entertainment industry.,English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BMTM5MjQxODU3OF5BMl5BanBnXkFtZTcwNDk4MDUyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.3,"1,085",tt0318049,movie,N/A,N/A,20th Century Fox,N/A,
40,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
41,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
42,True,,Premio Donostia a Jessica Lange,2002,N/A,25 Sep 2002,30 min,Family,N/A,N/A,"José Coronado, Jessica Lange",N/A,English,Spain,N/A,https://m.media-amazon.com/images/M/MV5BNmE3ZWM3ZmMtYmM0ZC00ZDk0LThjNzEtYjdjMjQ0MGU4NWNlXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,23,tt0426176,movie,N/A,N/A,N/A,N/A,
43,True,,Premio Donostia a Vanessa Redgrave,1999,N/A,01 Sep 1999,30 min,N/A,Manuel Palacios,N/A,"Núria Espert, Edurne Ormazábal, Vanessa Redgrave",N/A,Spanish,Spain,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '9.0/10'}]",N/A,9.0,49,tt0459942,movie,N/A,N/A,N/A,N/A,
44,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
45,True,,Focus: Anne Bancroft,2015,N/A,06 Jun 2015,13 min,"Documentary, Biography, History",Marco Spagnoli,Marco Spagnoli,"Anne Bancroft, Mel Brooks, Ezio Greggio","The outstanding Life and Career of Anne Bancroft told also by the perspective of family friend, Italian comedian and director Ezio Greggio.","Italian, English",Italy,N/A,N/A,[],N/A,N/A,N/A,tt4699324,movie,N/A,N/A,N/A,N/A,
46,True,,Whoopi Goldberg Presents Moms Mabley,2013,Not Rated,20 Apr 2013,72 min,"Documentary, Comedy",Whoopi Goldberg,N/A,"Debbie Allen, Kaye Ballard, Harry Belafonte, Dick Cavett","A look at the work and influence of African-American stand-up comedienne, Moms Mabley.",English,USA,Nominated for 2 Primetime Emmys. Another 2 wins & 1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,8.0,246,tt2319863,movie,N/A,N/A,One Ho Productions,N/A,
47,True,,Premio Donostia a Jessica Lange,2002,N/A,25 Sep 2002,30 min,Family,N/A,N/A,"José Coronado, Jessica Lange",N/A,English,Spain,N/A,https://m.media-amazon.com/images/M/MV5BNmE3ZWM3ZmMtYmM0ZC00ZDk0LThjNzEtYjdjMjQ0MGU4NWNlXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,23,tt0426176,movie,N/A,N/A,N/A,N/A,
48,True,,Geraldine Page: Stages of a Dream,2014,N/A,N/A,N/A,Documentary,N/A,N/A,"F. Murray Abraham, Ellen Burstyn, Edward Albee, Elizabeth Ashley",Experience the astonishing journey of actress Geraldine Page who became one of the most dazzling phenomenons of the 20th Century. This stunning documentary reveals the remarkable story a ...,N/A,USA,N/A,N/A,[],N/A,N/A,N/A,tt2381191,movie,N/A,N/A,N/A,N/A,
49,True,,AFI Life Achievement Award: A Tribute to Meryl Streep,2004,N/A,21 Jun 2004,120 min,Biography,Louis J. Horvitz,Bob Gazzale,"Meryl Streep, Jim Carrey, Robert De Niro, Mike Nichols",Peers honor the actress for her contributions to movies.,English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,215,tt0461644,movie,N/A,N/A,N/A,N/A,
50,True,,Jane Fonda in Five Acts,2018,TV-14,24 Sep 2018,133 min,Documentary,Susan Lacy,N/A,"Jane Fonda, Richard Nixon, Robert Redford, Nathalie Vadim","A look at the life, work, activism and controversies of actress and fitness tycoon, Jane Fonda.","English, French",USA,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,8.0,"1,802",tt7689958,movie,N/A,N/A,HBO Documentary Films,N/A,
51,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
52,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
53,True,,Body Heat: Interviews with Kathleen Turner and William Hurt,1981,N/A,N/A,13 min,Short,N/A,N/A,"William Hurt, Kathleen Turner",This short takes us on a flashback to 1981 with interviews from Hurt and Turner. You can plainly see that time has not been very friendly to Kathleen Turner.,English,USA,N/A,N/A,[],N/A,N/A,N/A,tt5206292,movie,N/A,N/A,N/A,N/A,
54,True,,Sigourney Weaver,2018,N/A,22 Jul 2018,9 min,"Short, Comedy, Romance, Thriller",Andrea Ngeleka,Andrea Ngeleka,"Jessica Goldson, Makha Mthembu, Victoria Ortiz","Serayah drugs and kidnaps her girlfriend Jody in order to save their relationship. Things get complicated when Serayah meets Leisha, the cashier Jody has been flirting with, and they bond over their love for Sigourney Weaver in Alien.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],[],N/A,N/A,N/A,tt8685496,movie,N/A,N/A,N/A,N/A,
55,True,,Cher,1975–1976,N/A,16 Feb 1975,60 min,"Comedy, Music",N/A,N/A,Cher,Cher's solo television variety show spinoff after the Sonny & Cher shows had concluded.,English,USA,Won 4 Primetime Emmys. Another 7 nominations.,https://m.media-amazon.com/images/M/MV5BMTMwMzQ2OTY5MF5BMl5BanBnXkFtZTcwNTE3MzA0MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,162,tt0072485,series,,,,,2
56,True,,Premio Donostia a Glenn Close,2011,N/A,18 Sep 2011,25 min,N/A,N/A,N/A,"Imanol Arias, Glenn Close, Diego Galán, Rodrigo García",N/A,"Spanish, English, Basque",Spain,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,21,tt2062623,movie,N/A,N/A,N/A,N/A,
57,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
58,False,Movie not found!,,,,,,,,,,,,,,,,,,,,,,,,,
59,True,,AFI Life Achievement Award: A Tribute to Meryl Streep,2004,N/A,21 Jun 2004,120 min,Biography,Louis J. Horvitz,Bob Gazzale,"Meryl Streep, Jim Carrey, Robert De Niro, Mike Nichols",Peers honor the actress for her contributions to movies.,English,USA,N/A,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,215,tt0461644,movie,N/A,N/A,N/A,N/A,
